2025/04/06 (20:30:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:22) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:22) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:23) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:23) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:24) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:24) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:25) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:25) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:26) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:26) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:27) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:27) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:28) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:28) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:29) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:29) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:30) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:30) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:31) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:31) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:32) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
